Farxad,Murug
Eegmo-wanaag,Eedaysane
Farxad-gudub,Fallaago
Gobonnimo,Gabood-fal
Ifafaale wanaagsan,Iloobay
Janno-gal,Jahawareer
Liibaan,Laalid
Ogaal,Orod-barid
Qalbi-qurux,Puntland
Rays,Qabyaalad
Sahansaho,Rajo-xumo
Taam,Saqiirnimo
Uroon,Taag-darre
Wacan,Uur-kutaallo
Yididiilo,Xasarad
Aftahanimo,Zinjibar
Bariido,Amakaag
Curad,Baaq-gooye
Dareen wanaag,Cawaaqib
Eebbe mahadii,Darxumo
Fayoobi,Eber
Guul-wade,Fajac
Hanad,Guri-go'an
Is-xilqaan,Habaarqab
Jiilal,Idil
Kobciye,Jilicsanaan
Laab qaboojiye,Karbaash
Macaan,Lumis
Olol,Niyad-go'ay
Qalbi jilicsan,Oohin
Soo dhaweyn,Raagay
Tabantaabo,Saxariir
Ummad,Talo-xumo
Wanaag-same,Ubad-lumay
Yagleel,Xasarad-joogto
Zekra,Yahow-raac
Aaminaad,Zalaal
Bilan,Aan-doonayn
Caashaq-wadareed,Baahi-tiran
Ayaan-wanaag,Afkalaqaad
Basaasnimo,Ciriiri-gal
Caweysin,Dahsoon
Dalxiis,Eex
Eegmo-qurux,Faragelin
Faa'iidaysi,Gocoto
Jaceyl,Lunsasho
Kool-koolin,Mashaqaysan
Oorid,Raqdin
Qadarin,Sagsaag
Ugaarsiga,Xanuunka
Wada-noolaansho,Yaraansho
Xaflad,Zalal
Yabooh,Abaarsade
Ziyaraad,Burburqabe
Caano-geel,Fadqalallo
Farxaddiisa,Isku-dhac
Gacaltooyo,Jirro-jab
Isfaham,Lafagur
Laf-dhabar,Oohintiisa
Soo-booqasho,Uurkuus
Tiiraanyo-la'aan,Wahsiga
Udgoon,Zalzallo
Waayo-aragnimo,Aamusnaan
nabadgalyo,Hagrasho
xiriir,Ilduuf
cilmi,Karhi
shaqo,Nidarrada
ganacsi,Ololeysan
diin,Qandho
dulqad,Taah
galbis,Uurkutaallo
hami,Wahsi
hamuun,Damiir-la'aan
hiil,Edbi-darro
hayaan,Garasho-xumo
himilo,ciirsasho
Qurux,Qaadin
Faraxsan,Kafaara
Laab-furan,Cagajiid
Farxad leh,Loolan
Deggan,Ku-dhiciso
Adkaysi,Shaqal-xumo
Niyad,Xanuun-dheer
Ku faraxsan,Fakar
Ku kalsoon,Niyad-adag
Qancid,Ku-helid
Dhoolla-caddeyn,Lulmo
Ku raaxaysan,Cidhiidhi
Ku qanacsan,Dacaayad
Suurtagal,Buur
Ujeedo,Talo xumo
Jawi wanaagsan,Murugo weyn
Ilbaxnimo,Hadhow
Dareen wanaagsan,Kala-guur
Farxad gelineed,Hawo-xumo
Xusuus wanaagsan,Ku-xanuun
Isku-kalsoonaan,Ku-fikirid
Hab wanaagsan,Ku-xumaan
Waxqabad,Karti-darro
Qanacsan,Ku-qarsoomid
Ixtiraam,Xusuuso-xumo
Ku guuleysto,Baaq
Soo dhoweyn,Raalligelin la'aan
Qiimo,Niyad-khalkhal
U dhowaansho,Caajis
Ku niyadsan,Ku-tashkiilin
Guuleed,Murugo-go'an
Firfircooni,Qadhaadh
Hubaal,Xaalad-xumo
Khibrad,Ku-foog
Sugaal,Qalbiga-dheer
Dareen farxad,Ku-dhibtoonid
Qabsoomid,Ku-hadhay
Dareen ku faraxsan,Cakiran
Isku xirnaan,Ku-fashilid
Fariin farxadeed,Ku-socoshada
Faraxnimada,Wada-xumo
Dheellitir,Garab-la?aan
Codsiyo,Qulqul
Sannad-guuradii,Eedayn
Xasuus wacan,Cuqdad
Farxad gaar ah,Gadood
Waqti fiican,Ku-caajis
Farsamo wanaagsan,La?aan
Qorshe wanaagsan,Ku-tumur
Tayo wanaagsan,Ku-aamus
Farxad la wadaago,Ku-dhibbanaan
Lulid,Ku-shaqo la?aan
Iskaashi,Niyad-jab weyn
Dhowris,Ku-oggolaansho la?aan
Mustaqbal,Carab-la?aan
Aragti,Ku-qajilid
Nabadda,Halis-gelin
Laab-furnaanta,Ku-muran
Qalbi-furnaan,Ku-jirta
Sahlan,Ku-qarsoon
Hirgalinta,Ku-sheegid
Codka farxadda,Ku-sunta
Farxad buuxda,Ku-xiro
Farxad waarta,Ku-ciirsi la?aan
Saxiibtinimo,Caga-jugleyn
Si waafaqsan,Ku-dhacdo
Rajeyn,Ku-baabi'in
Guusha,Ku-fashil
Wanaagga,Ku-lunsan
Kalsonida,Ku-burburin
Caafimaad,Ku-xanuun badan
Aragti dheer,Ku-lumay
La qabsiga,Naxariis la?aan
Hal-abuurka,Ku-fikirid qoto dheer
Wadajirka,Ku-guuldarro
Isku-xirnaanta,Ku-talo xumo
Xilkasnimo,Ku-ciirsi la'aan
Wanaag-sameyn,Ku-cajis
Farxad-gelineed,Ku-wasi
Xoojinta,Ku-cayaar
Raali,Ku-murugo
Aragti wanaagsan,Ku-saarid
Dhisidda,Ku-hoog
Xushmeeyaan,Ku-hoos
Kobcinta,Ku-dhiman
Dhugasho,Ku-burbur
Isku-duubni,Ku-cadaadis
Hees,Ku-xanuunid
Fariin wanaagsan,Ku-qalbiga jab
Dhoola-caddeyn,Ku-hoos gal
Niyad-jab la'aan,Ku-balaadhan
Ku-dadaal,Ku-dhimasho
Niyad-adag,Ku-qashin
Ku-qosol,Ku-waxyeelo
Fariin ku faraxsan,Ku-quus
Isu-tanaasul,Ku-cadow
Isku-dhiirigelin,Ku-xisaabtan
Is-faham,Ku-maqan
Isku-day,Ku-cadhaysnaan
Ku-waari,Ku-dhibtoon
Ku-gool,Ku-mugdi
Ku-faraxsan,Ku-cilmi la?aan
Hibo,Ku-hadhid
Mudnaan,Ku-shalaay
Ku-deeqid,Ku-tabin
Shucuur,Ku-fadhiyid
Ku-qanci,Ku-la?
Ku-noolow,Ku-baaba?
Soo-booqo,Ku-wareer
Ku-xusuusnow,Ku-fara-qofeed
Bilow cusub,Ku-lug-goyn
Horumarinta,Ku-faqri
Dhawrista,Ku-qaris
Ku-fariis,Ku-dhaco
Ku-fur,Ku-culays
Fariin-jecel,Ku-hig
Isku-xirnaan,Ku-hoos u dhac
Is-aaminid,Ku-dib udhac
Rajada wanaagsan,Ku-daalid
Bulsho-wadaag,Ku-xasilooni la?aan
Ku-codsasho,Ku-hubo la?aan
Ku-wanaagsan,Ku-baasaboor
Dhaqan wanaagsan,Ku-dhibood
Ku-waarto,Ku-qabsoomid
Niyad wanaagsan,Ku-hoos u dhigid
Dadaal wanaagsan,Ku-socodsiin
Hal-abuurnimo,Ku-xirid
Nolosha wanaagsan,Ku-fashilin
Dhoola-caddeys,Ku-culaysid
Ku-deeqsinimo,Ku-murugoon
Sahal,Ku-qoomameyn
Mustaqbal wanaagsan,Ku-shalaayn
La-tashan,Ku-dulmi
Wada-xaajood,Ku-masaafuris
Kaalmo,Ku-ciirsi
Macaamil wanaagsan,Ku-hoosayn
Jirro la?aan,Ku-faa?iido la?aan
Qoys wanaagsan,Ku-gabow
Wanaagga bulsho,Ku-dhicid
Dabeecad wanaagsan,Ku-dan
Is-maqal,Ku-degdegid
Is-oggolaan,Ku-cayrsan
Farxad ku-midoobid,Ku-qalbi jab
Dabeecad fiican,Ku-gaboobid
Isla-jiritaan,Ku-fikirid dheer
Is-daryeel,Ku-qalalaase
Is-kuul,Ku-nacasnimo
Ku-dhiso,Ku-xaqirid
Ku-nafaqee,Ku-dhowaaqid
Gole,Ku-cunto la?aan
Hawl wanaagsan,Ku-hoosgalid
Hagaagsan,Ku-fidno
Tayo fiican,Ku-daroogo
Isku-tashan,Ku-ciil
Garasho,Ku-fanaan
Raalli-gelin,Ku-quusasho
Farsamo fiican,Ku-dhibsasho
Ku-dhiiri-gelin,Ku-oolaansho la?aan
Hoggaan wanaagsan,Ku-raadin
Nabad-sugid,Ku-baasaboor la?aan
Is-horumarin,Ku-waalan
Dhisid,Ku-khalkhal
Horumar joogto ah,Ku-dhibid
Is-qaddarin,Ku-raali ahaansho la?aan
Ku-oolnimada,Ku-dhegaysan la?aan
Aragti fog,Ku-qabsasho la?aan
Dhaqaale,Ku-nasiib darro
Aqoon,Ku-fal
Ku-qanacsan,Ku-saarid la?aan
Nasasho,Ku-caddaan
La-qabsasho,Ku-qalbiga furan la?aan
Soo-dhoweyn,Ku-dhibban
Sarrif,Ku-dhilid
Deeq,Ku-furfurasho
Ammaan joogto ah,Ku-dhibay
Haybad,Ku-furasho la?aan
Xasilooni gudaha ah,Ku-hoos marid
Raalli ahaansho,Ku-faraqa
Barisamaad,Ku-fidmo
Xidhiidh wanaagsan,Ku-furayaal
Horumarin joogto ah,Ku-dhibboon
Socodka wanaagsan,Ku-hoosgal
Farax-jecel,Ku-xoog
Guul-wadaag,Ku-cabsana
Ku-barbaarin,Ku-raadso
Maareynta wanaagsan,Ku-murugo-dheer
Xiriir wanaagsan,Ku-saad
Habsami u socod,Ku-dhibaato
Ku-bogsood,Ku-qiime la?aan
Ku-waafaq,Ku-hoos maro
Ku-oolnimo,Ku-socod xumo
Nafaqo fiican,Ku-faraxsan la?aan
Faraxgeli,Ku-socodka murugada
Niyaad wanaagsan,Ku-sheeg
Wanaag ku hadal,Ku-hoos dhaca
Shaqo wanaagsan,Ku-calaacal
Guusha la wadaago,Ku-joojin
Wadajir,Ku-cawa
Wax ku oolnimo,Ku-dhibsan
Ku farxi,Ku-raad raac
Ku kalsoonow,Ku-cabsi
Hal-abuur wanaagsan,Ku-habaari
Sii wanaji,Ku-maqanid
Qof wanaagsan,Ku-cabbirid
Muuqaal wanaagsan,Ku-qaylo
Dhaqan fiican,Ku-caafimaad darro
Asluub,Ku-cajisid
Farxad joogto ah,Ku-dhibbanid
Heesaha,Ku-hoos gasho
Faraxgelinta,Ku-welwel
Xornimo,Ku-qarisid
Nasri,Ku-haystaan
Tamarta wanaagsan,Ku-cadho
Ku-badbaadid,Ku-gablamid
Ku-fiican,Ku-hoos dhicid
Qalbi furan,Ku-xan
Farxad qalbiga,Ku-dulman
Wanaag badan,Ku-cudur
Nabad waarta,Ku-qalbiga jaban
La-qabsasho wanaagsan,Ku-rakaad
Jacayl dhab ah,Ku-rar
Dhoola-cadeyn,Ku-mashquul
Kalsooni buuxda,Ku-welwelin
Tamarta farxadda,Ku-xisaabtan la'aan
Xushmad iyo ixtiraam,Ku-iska-caabin
Ku qancid,Ku-qariso
Ku kalsooni,Ku-dhibbanow
Ku dadaal,Ku-culus
Dadnimo,Ku-fursad la'aan
Nolol wacan,Ku-dhabar jabi
Ujeedooyin wanaagsan,Ku-culays badan
Guusha la jecel yahay,Ku-dayacan
Is-aaminaad,Ku-jahawareer
Is-tixgelin,Ku-fajac
Dhammaad wanaagsan,Ku-gablamo
waan ku jeclahay,Ku-dhaawac
waan faraxsanahay,Ku-dhiig bax
aad baan kuu jeclahay,Ku-xumaan badan
farxad ayaan dareemaayaa,Ku-dulqaad la'aan
waan ogolahay,Ku-ciil qabo
wax tar,Ku-haraad
fiiican,Ku-buka
ogolaansho,Ku-raaxo la'aan
waan aqbalay,Ku-shalaayid
guur,Ku-cabsid
waan qaatay,Ku-murugo joogto ah
Barako,Qoomamo
Niyad-san,Quus
Deggenaan,Baahi
Farxad weyn,Cudur
Fursad wanaagsan,Ciirsi la'aan
Farax-gelin,Damqan
Laab-furnaan,Dhibban
Farxad gudaha ah,Hoos dhac
Nolol wanaagsan,Ku ciirto
Niyad samaan,Ku dhibtoon
Isku kalsoonaan,Ku dhiman
Farxad sare,Ku dulman
Ku-dhisan,Ku baahi
Farax iyo raynrayn,Ku ceyrin
Hawl fudud,Ku tabar darro
Ku-dhiirrigelin,Ku ciirsato
Nolosha farxadda leh,Ku foorar
Ku-horumarid,Ku halis
Farxad ku-talo gal,Ku niyad jabsan
Suurtogal,Ku degdeg
Khibrad wanaagsan,Ku cadho
Waayo-aragnimo wanaagsan,Ku cuqdad
Maalin wanaagsan,Ku dhibaato
Cabbir wanaagsan,Ku gablamo
Rajo wanaagsan,Ku quus
Farxad dabadheer,Ku cadaadis
Ku-firfircoon,Ku xanuun
Bilow wanaagsan,Ku xanaaq
Cagajiid la'aan,Ku ciil
Ku-dhiirri-gelin,Ku xumaan
raaxayso,Ku naxariis la?aan
Farxad dheeraad ah,Ku murugo
Nolol cusub,Ku dhibsaday
Hammi wanaagsan,Ku murugo joogto ah
faraxad-galin,Ku caraysan
Ku-faraxsanaan,Ku jahwareer
Ku-raynrayn,Ku nasiib darro
Guul joogto ah,Ku welwel
Ku-fudud,Ku xanaaq
Nolol fudud,Ku ciil qabo
Ku-nool,Ku kaadi
Kaalmo wanaagsan,Ku walbahaar
Nabad iyo raynrayn,Ku cadaadin
Farxad xad dhaaf ah,Ku dhiban
Ku-horumar,Ku cabsid
Ku-talo gal,Ku hoog
Qof faraxsan,Ku faqri
Ku-deeqsi,Ku madax xanuun
Dhoolla-caddayn,Ku murugo joogto ah
Ku-qanacsanaan,Ku hanjabaad
Ku-socon,Ku jahawareer
Ku-nuuxsan,Ku ciirsasho la'aan
Ku-socdaal,Ku qadhaadh
Xasuuso wanaagsan,Ku daal
Ku-maalgalin,Ku niyad jab
Ku-xidhan,Ku murugo dheer
Ku-nasasho,Ku xasilo la'aan
Ku-dhisa,Ku murugo joogto ah
Ku-fadhiisan,Ku dhaawac
Ku-cusboonaysiin,Ku murugo go'an
Ku-hillaac,Ku wareer
Ku-nooloow,Ku faano
Ku-jecel,Ku cadaadis
Ku-sharaf,Ku raalli galin la'aan
Ku-barwaaqo,Ku cadaadisid
Ku-tamam,Ku xiisad
Ku-degan,Ku diif
Ku-saamayn,Ku murugo joogto ah
Ku-dhaqso,Ku dulmi
Ku-dheellitir,Ku dhibtoon
Ku-farxad la'aan,Ku muran
Ku-kalsoon,Ku dhibboon
Ku-midtiran,Ku murugo joogto ah
Ku-raadso,Ku murugo badan
Ku-shaqayn,Ku murugo joogto ah
Ku-noqosho,Ku qoomamo
Ku-hubanti,Ku ciirto
Ku-tartiib,Ku murugo joogto ah
Ku-raaxaysan,Ku cabsid
Ku-fiirsasho,Ku dulqaadid
Ku-dulqaad,Ku ciirto
Ku-furaha,Ku murugo joogto ah
Ku-magaal,Ku dhaco
Ku-saaxiib,Ku quus
Ku-fariid,Ku dhibtoon
Ku-deggan,Ku murugo badan
Ku-sugid,Ku dulqaad la'aan
Ku-faan,Ku niyad jab
Ku-raaxeysta,Ku murugo dheer
Ku-maamuus,Ku ciirsi la'aan
Ku-dheelitiran,Ku murugo joogto ah
Ku-caddeeyn,Ku dhibtoon
Ku-tijaabi,Ku xanuun badan
Ku-xasillooni,Ku niyad jab
Ku-barako,Ku murugo go'an
Ku-fana,Ku murugo badan
Ku-bishaareyso,Ku cadaadin
Ku-raaxayso,Ku murugo joogto ah
Ku-horumari,Ku cabsid
Ku-raynrayso,Ku cadaadis
Ku-amaani,Ku dhibbanid
Ku-qabso,Ku qoomameyn
Ku-amaano,Ku murugoon
Ku-hambalyo,Ku dhaawac
Ku-fuulo,Ku walbahaar
Ku-qaddari,Ku cadho
Ku-caddaan,Ku ciil
Ku-xisbi,Ku qoomamo
Ku-sharafso,Ku ciirsato
Ku-waafaqo,Ku jahwareer
Ku-socod,Ku niyad jab
Ku-siraad,Ku murugo joogto ah
Ku-saaxiibtinimo,Ku xanuun
Ku-fursad,Ku ciirto
Ku-xusuus,Ku dulmi
Ku-deeqso,Ku dhibtoon
Ku-heer,Ku murugo badan
Ku-macaansasho,Ku muran
Ku-soo dhawoow,Ku ciil qabo
Ku-suurta gal,Ku murugo go'an
Ku-bogso,Ku dhaawac
Ku-naxariis,Ku xanuun badan
Ku-fanid,Ku dulqaad la'aan
Ku-daryeel,Ku ciirsi la'aan
Ku-raaxeyso,Ku qoomameyn
Ku-muqaal,Ku niyad jab
Ku-jirto,Ku walbahaar
Ku-shaqo fiican,Ku qadhaadh
Ku-guulaysi,Ku cadaadin
Ku-wanaaji,Ku murugo dheer
Ku-faraxid,Ku murugo joogto ah
Ku-xasilo,Ku niyad jab
Ku-mugdi la'aan,Ku ciirto
Ku-xoojis,Ku murugo badan
Ku-bogsasho,Ku murugo go'an
Ku-daboolid,Ku jahwareer
Ku-naqshad,Ku dhibtoon
Ku-midayn,Ku murugo joogto ah
Ku-tayeyn,Ku ciirsi la'aan
Ku-sharafid,Ku dulqaadid
Ku-deganaan,Ku ciirsato
Ku-soco,Ku xanuun
Ku-gabay,Ku cadaadis
Ku-ilaalin,Ku ciil
Ku-maareyn,Ku murugo joogto ah
Ku-dareen wanaagsan,Ku niyad jab
Ku-furay,Ku walbahaar
Ku-sameyn,Ku jahwareer
Ku-dejin,Ku niyad jab
Ku-qarsoon,Ku murugo dheer
Ku-daal,Ku murugo joogto ah
Ku-wadid,Ku dhaawac
Ku-nasteexo,Ku muran
Ku-faa'iido,Ku qoomameyn
Ku-qurux,Ku niyad jab
Ku-qalbi-furnaan,Ku qoomamo
Ku-sammir,Ku jahwareer
Ku-hoggaami,Ku murugo badan
Ku-bilow,Ku qoomamo
Ku-deeqsasho,Ku qadhaadh
Ku-qurxin,Ku murugo joogto ah
Ku-maareeynta,Ku xanuun badan
Ku-furan,Ku qadhaadh
Ku-farax galin,Ku niyad jab
Ku-dhoolla-caddeyn,Ku cadaadis
Ku-maal,Ku ciirto
Ku-maaree,Ku walbahaar
Ku-dareen,Ku qadhaadh
Ku-aamin,Ku murugo joogto ah
Ku-yaab,Ku xanuun badan
Ku-sarayn,Ku murugo go'an
Ku-nabad,Ku qoomameyn
Ku-jiidasho,Ku walbahaar
Ku-talin,Ku dulqaad la'aan
Ku-dheelitir,Ku xanuun
Ku-kalsooni,Ku qoomameyn
Ku-hawleed,Ku ciil
Ku-gacan qabasho,Ku jahwareer
Ku-dhowr,Ku ciirsi la'aan
Ku-mideysan,Ku dulqaad la'aan
Ku-raadis,Ku xanuun
Ku-qalin jabin,Ku walbahaar
Ku-daryeelid,Ku muran
Ku-macaan,Ku niyad jab
Ku-jiritaan,Ku jahwareer
Ku-kobcin,Ku murugo badan
Ku-istaahil,Ku murugo dheer
Ku-shaqo wanaagsan,Ku qoomameyn
Ku-farxadgelin,Ku murugo joogto ah
Ku-sinnaan,Ku qadhaadh
Ku-karti,Ku qoomamo
Ku-faraxsanid,Ku dulqaad la'aan
Ku-horumar joogto ah,Ku murugo go'an
Ku-farxiya,Ku niyad jab
Ku-wanaagsanid,Ku cadaadis
Ku-casriyaynta,Ku xanuun badan
Ku-maalgelin,Ku ciil qabo
Ku-mashquul,Ku qoomamo
Ku-mideysnaan,Ku jahwareer
Ku-shaqo la?aan la?aan,Ku qadhaadh
Ku-dhiirrigelinta,Ku niyad xumo
Ku-nuuxnuuxsasho,Ku ciirsato
Ku-faraxsanaanta,Ku murugo
Ku-badbaadin,Ku xanuun joogto ah
Ku-siin,Ku dulmi badan
Ku-helid,Ku qalbi jab
Ku-gaarid,Ku ciirso
Ku-macaanid,Ku rafaad
Ku-jirid,Ku baahi weyn
Ku-qalbi furnaan,Ku xaaluf
Ku-istaahilid,Ku cabasho
Ku-illaalin,Ku ciil badan
Ku-barwaaqow,Ku qoomamayn
Ku-xoogid,Ku cadaadiska
Ku-raaxaysid,Ku murugoon
Ku-kobcinta,Ku dhaawac dheer
Ku-horumarin joogto ah,Ku ciirsi weyn
Ku-nolow,Ku waayo
Ku-wanagsan,Ku ciil daran
Ku-faraxso,Ku rajada xun
Ku-barakoob,Ku murugo badan
Ku-gul,Ku xanuun daran
Ku-raaxeeyso,Ku qoomamo badan
Ku-xasilooni,Ku jahawareer badan
Ku-samree,Ku niyad jab weyn
Ku-dulqaadasho,Ku murugo dheer
Ku-wanaagsanow,Ku xanuun dheer
Ku-cusbooneysii,Ku qalbi murugoon
Ku-hanad,Ku dulqaadid la'aan
Ku-deeq,Ku ciirsasho la'aan
Ku-qanac,Ku qoomamo dheer
Ku-hubso,Ku ciil badan
Ku-noolaansho,Ku muran badan
Ku-raaxeesi,Ku murugo joogto ah
Ku-gabo,Ku xanuun weyn
Ku-ilaali,Ku cadaadis weyn
Ku-sheekee,Ku niyad xun
Ku-qab,Ku murugo daran
Ku-soo dhawee,Ku cabsi weyn
Ku-noolow farxad,Ku welwel weyn
Ku-fiiro gaar ah,Ku ciirto badan
Ku-wanaag samee,Ku dulqaad weyn
Ku-talo wanaagsan,Ku niyad jabsan
Ku-xoogso,Ku qoomamo badan
Ku-wanaaji jacayl,Ku jahawareer dheer
Ku-furanow,Ku murugo badan
Ku-dardaaran,Ku xanuun weyn
Ku-nacay,Ku cadaadis weyn
Ku-bartaan,Ku ciil badan
Ku-badbaad,Ku niyad jabsan
Ku-saxiix,Ku murugo weyn
Ku-qalin jebin,Ku qoomamo joogto ah
Ku-degenaansho,Ku welwel badan
Ku-tiiqtiiqsi,Ku qadhaadh weyn
Ku-heer sare,Ku dulqaad la'aan
Ku-fursad fiican,Ku cadaadiska badan
Ku-kalsonow,Ku xanuun joogto ah
Ku-yaab badan,Ku qoomamo badan
Ku-xasillo,Ku murugo dheer
Ku-socod fiican,Ku niyad jab weyn
Ku-kalsooni buuxda,Ku ciil weyn
Ku-degen,Ku murugo badan
Ku-talo sare,Ku cadaadis badan
Ku-raaxeey,Ku muran weyn
Ku-fan,Ku ciirso badan
Ku-socod wanaagsan,Ku dulqaad weyn
Ku-guuleyso,Ku niyad jab weyn
Ku-tiro badan,Ku qoomamo badan
Ku-wadajir,Ku jahawareer weyn
Ku-faraxsii,Ku qadhaadh weyn
Ku-nolol wanaagsan,Ku murugo joogto ah
Ku-dheeh,Ku xanuun badan
Ku-muuqaal wanaagsan,Ku qoomamo joogto ah
Ku-faraxgeli,Ku welwel weyn
Ku-xilkas,Ku murugo badan
Ku-kobci,Ku cadaadis weyn
Ku-saameyn wanaagsan,Ku ciil badan
Ku-dhisid,Ku niyad jabsan
Ku-macaanow,Ku murugo weyn
Ku-sameey,Ku qoomamo joogto ah
Ku-nolow farxad,Ku welwel badan
